user_id,gender,age
4161,M,1
1810,M,50
4614,F,50
158,F,35
1267,M,35
14,M,1
3582,M,45
3364,M,25
3622,M,50
3969,M,25
4230,M,35
2179,F,56
1195,M,35
137,M,1
5021,M,56
557,M,18
2535,M,25
4489,M,35
1076,M,25
2659,F,25
5531,M,50
963,F,35
3859,M,56
5299,F,35
5799,M,45
5807,F,50
939,F,18
5468,M,18
3728,F,25
2372,M,18
1401,M,18
5589,M,18
4145,M,1
2055,M,25
3153,M,18
3637,M,1
3559,M,18
2911,M,18
4022,M,18
303,M,35
68,M,25
2357,M,50
438,M,35
38,M,35
4883,F,35
178,M,56
2511,M,18
2602,M,35
3246,M,56
3403,F,25
1722,M,18
651,M,35
1291,F,18
72,F,25
2893,M,25
1792,M,25
209,M,35
5922,M,45
1999,M,25
5062,F,18
3617,M,25
4006,M,1
4818,M,25
2127,M,50
3221,M,56
1173,F,45
3856,M,25
3190,M,18
5294,M,35
5900,M,18
4579,M,56
4053,M,25
4941,M,35
1131,M,1
1019,M,56
9,M,35
4562,F,35
3309,M,25
1684,M,35
3745,M,56
2902,M,18
2161,F,45
2674,M,25
123,M,45
2633,M,25
4949,M,56
5356,F,1
4444,M,18
2196,M,50
860,M,35
4931,F,1
2604,F,18
2578,F,50
801,M,45
802,F,50
744,F,45
378,M,18
2089,M,18
217,M,18
1345,M,18
513,F,18
1277,F,18
2639,M,25
1988,F,18
171,M,56
467,M,18
3002,M,18
411,M,25
3319,F,1
5690,M,18
687,F,18
4476,M,25
948,F,50
2866,F,18
5636,F,35
1143,F,1
4888,M,18
2720,M,35
196,M,25
4329,M,1
4971,F,25
1517,M,1
678,M,1
12,F,50
5059,M,35
4182,M,18
736,M,50
2571,M,50
2388,M,25
4497,M,1
1975,F,35
3013,M,45
2565,F,25
3620,M,25
5463,M,25
2878,F,25
1296,F,56
1910,M,18
1287,M,45
665,M,18
935,M,45
815,F,18
4988,M,1
4345,F,25
865,M,18
3781,F,25
1151,M,1
3135,M,25
837,M,1
3865,M,25
40,F,25
2514,F,35
2174,M,1
1490,M,35
4212,M,56
6,F,1
385,M,45
1227,M,56
4216,F,25
3039,M,45
3304,M,18
863,M,25
1252,M,35
2923,M,45
5804,M,45
724,M,18
4409,F,25
3985,F,25
3411,F,25
5175,F,25
3452,M,1
2773,M,35
5491,M,25
1009,F,50
3646,M,56
5733,F,45
654,M,25
3915,M,25
236,M,25
731,F,25
1936,M,50
1578,M,25
2496,M,45
746,F,45
3287,M,50
4372,M,25
3168,F,35
5787,M,56
3549,M,1
5754,M,1
869,F,35
5895,F,25
4473,M,18
5202,M,45
3811,M,45
4417,M,18
3767,M,45
2844,M,1
3655,M,1
722,M,25
904,M,45
4522,F,35
4611,M,25
5960,M,18
1996,M,35
97,F,18
1852,F,50
2069,M,35
4538,F,35
5706,F,45
2147,F,18
4492,F,18
3345,F,56
4983,F,25
2970,M,25
2913,M,45
516,M,25
1815,F,45
3440,M,56
4794,F,50
3090,F,56
5609,F,35
3658,F,45
1305,M,18
1608,M,50
3041,M,25
3114,M,25
4592,M,18
2821,M,56
2083,M,56
3249,F,45
6029,M,50
5005,M,50
1084,M,56
2585,M,45
3521,M,50
2645,M,35
3435,M,25
2046,F,1
2724,M,35
3631,M,56
1982,M,1
4523,F,50
1588,M,25
4093,M,45
4435,M,50
2727,F,56
5578,M,56
703,M,45
5854,F,25
2553,M,56
3834,M,35
4585,F,18
4354,M,56
4755,F,25
238,M,50
4136,M,50
1787,M,45
2020,M,50
2588,F,18
461,M,25
1569,F,45
4479,F,45
4796,M,45
3297,F,25
676,M,45
1685,F,50
3864,F,25
3439,M,56
674,M,35
1631,F,45
4362,M,56
5148,M,35
264,F,50
3186,M,25
5168,F,56
3061,M,35
4459,M,35
4377,F,18
1648,M,18
5381,M,18
3598,M,56
3908,F,56
2295,M,45
507,M,56
794,M,56
2305,M,50
922,F,56
4551,M,50
3157,M,35
4263,M,35
43,M,45
4128,F,56
5080,M,35
3420,M,56
1462,M,35
4673,F,45
3977,M,25
4662,M,35
2701,F,1
2202,M,35
4560,M,50
5781,M,25
4671,M,18
2898,F,25
5105,M,50
393,F,35
3500,M,35
3121,F,45
208,F,50
5450,F,35
3352,F,56
1797,M,56
3705,M,50
5038,M,56
3211,M,25
4131,M,50
2351,F,56
1130,M,50
2118,F,45
859,F,25
2500,F,56
2292,M,35
3925,M,50
4618,F,35
2762,F,45
179,M,45
5017,M,25
4499,F,50
4968,M,25
4333,M,35
1624,M,25
3008,M,18
2480,M,25
165,F,35
5262,M,50
3815,F,25
4972,M,35
5773,F,45
1363,F,25
2001,M,25
2869,M,56
3502,M,25
4127,F,25
3337,M,50
526,F,56
3950,M,56
3853,M,35
4221,M,35
729,F,18
3416,F,35
1734,M,25
1600,M,35
840,F,25
2531,M,25
478,M,45
1254,M,18
3488,M,18
5832,M,50
3375,F,56
1392,M,35
4072,F,45
481,F,35
5349,M,56
3115,F,35
103,M,56
1536,F,56
4542,M,25
3192,M,25
387,M,45
1038,M,45
453,F,1
5722,M,25
3339,M,50
1364,M,35
2981,F,50
3804,F,45
3072,M,25
2175,F,35
753,M,56
1954,F,25
2942,M,45
293,M,25
5045,M,25
2028,F,25
2969,M,25
2695,M,25
2548,M,25
2615,M,25
159,M,25
246,M,25
455,M,35
551,M,45
822,M,50
2648,F,45
1236,M,35
1527,F,35
1199,F,45
4115,M,25
3065,M,18
1548,M,25
4760,M,35
3091,M,56
2526,M,45
1332,M,45
5268,M,45
3179,M,25
317,M,18
2076,M,35
3955,M,25
4767,M,25
648,M,25
2895,M,50
1888,F,50
2540,M,18
3094,M,35
3917,M,25
921,F,18
1958,M,50
4776,M,25
1563,M,1
4025,M,50
580,M,25
2444,M,35
5746,M,50
2086,M,25
3476,M,25
3029,M,25
5842,F,25
4163,M,50
6009,M,45
4138,M,50
5160,F,25
4713,F,18
2642,M,35
975,F,50
663,M,56
4220,M,45
4375,M,35
5260,M,18
4688,M,45
5748,F,45
683,F,35
2617,M,25
910,M,35
2687,F,45
2774,M,45
5691,M,18
3907,F,18
4457,M,50
3111,F,50
4768,M,56
5619,M,50
4826,M,56
1828,M,25
4762,M,56
1382,M,35
4508,M,25
5524,M,25
5621,F,25
2784,M,25
224,F,35
2252,M,25
1002,M,25
211,M,25
2996,F,45
134,M,56
2230,M,56
1304,M,45
3885,F,45
2150,F,35
5883,M,25
5152,F,45
5033,F,56
5142,M,35
5940,M,18
4784,M,25
2329,F,56
5489,F,35
1853,M,56
4974,M,35
5393,M,56
5320,F,35
2544,M,18
1724,F,45
5736,F,56
81,F,25
3058,F,50
4408,F,56
4157,M,56
884,M,35
2702,M,56
5354,M,35
5669,F,45
991,F,35
1530,F,45
4989,F,35
4721,M,45
427,M,56
3899,F,56
5615,F,35
4423,F,35
3326,M,56
2021,M,50
2924,M,25
3052,F,25
5155,M,25
4619,M,25
3742,M,56
5440,M,25
2662,F,18
3159,M,56
5766,M,18
364,F,45
5993,M,25
634,M,18
432,M,45
3231,F,35
4165,M,35
2435,M,35
5258,M,25
1707,M,25
5039,M,45
4879,F,56
4711,M,35
1437,M,35
727,M,45
997,M,50
2998,M,35
6034,M,18
5763,M,25
2767,M,50
5858,M,35
448,F,45
2837,M,25
4620,F,25
2860,M,35
1669,F,56
1730,M,45
1868,M,25
2090,M,35
5194,F,56
707,M,25
5201,M,18
777,M,18
1808,M,50
2486,M,56
739,M,35
3772,M,18
417,M,50
5137,F,50
1529,M,25
1445,M,25
705,M,25
5547,M,35
1676,M,45
3093,M,25
1833,M,25
4238,M,35
5752,M,50
2317,F,56
3798,F,25
4456,F,50
2125,M,45
1475,M,25
5739,F,45
2354,M,35
4709,M,25
6003,M,25
992,M,35
3350,F,45
4099,F,18
1991,M,35
4657,M,18
988,M,18
3233,F,35
5969,M,56
697,F,35
965,M,35
765,M,56
1446,M,25
4487,F,25
2956,M,25
3609,F,18
139,F,50
5885,M,56
1355,F,35
2023,M,56
847,M,35
783,M,18
803,F,35
1512,M,25
5751,F,25
1925,M,35
782,M,25
5680,M,25
4143,M,45
797,M,18
4632,M,25
2084,M,45
776,F,35
1276,M,25
2256,M,25
1140,M,45
5982,M,56
2355,M,35
4303,M,25
2162,F,35
3208,M,35
44,M,56
961,F,1
537,M,25
1544,M,35
2249,M,56
1551,M,56
5167,M,25
3108,F,25
4101,M,35
5092,M,35
1938,M,45
4253,F,35
2632,F,25
2071,M,45
1994,M,35
2477,F,35
153,M,35
476,M,35
1949,M,25
206,M,35
2676,M,56
2661,F,35
4008,M,25
5803,F,18
5844,M,25
3537,F,25
5906,M,18
5488,M,35
71,F,18
5981,M,45
5449,M,25
2240,M,1
4335,M,25
3647,M,25
2932,M,25
154,M,18
4822,F,18
2728,M,56
2412,M,18
2057,M,35
2704,M,25
3431,F,50
1122,F,25
5434,F,56
1706,M,25
2529,M,45
5794,M,45
3810,M,35
5959,M,56
2417,M,25
5588,F,25
4685,M,56
5840,M,25
5492,F,25
4360,M,35
1015,F,25
2221,F,18
4224,M,25
614,M,18
3916,F,50
2114,F,50
2246,M,25
4411,F,25
5396,M,25
5462,M,35
564,M,45
5556,M,35
2871,F,25
4447,F,45
4864,M,35
4141,M,45
3785,M,25
2328,M,35
2675,M,50
4068,M,35
3113,M,35
5265,M,45
901,M,45
6015,F,18
1572,M,25
6037,M,45
5539,M,25
2556,F,50
1253,F,35
3600,M,45
1793,M,25
3736,M,25
4960,M,25
2600,M,18
2191,F,35
3964,M,50
2472,F,18
4559,M,25
2916,M,25
3355,F,25
5404,F,25
876,M,25
2742,F,50
2683,M,50
3145,M,35
3725,M,18
2689,M,25
5966,M,56
5575,M,25
1290,M,56
2543,M,35
662,M,50
4853,F,18
538,M,25
5758,M,50
5512,M,45
2434,M,25
2919,M,25
1376,M,25
3281,M,35
1289,M,18
915,M,35
684,M,35
4387,M,25
4915,F,18
4118,M,25
4690,M,18
1132,M,56
3679,M,35
3136,M,25
4125,M,35
4539,F,18
3313,M,45
2887,M,50
3561,M,56
2440,M,25
3790,M,25
5568,M,56
3436,M,18
3162,M,25
1824,M,56
3237,M,18
630,M,35
3771,M,25
4861,M,50
3562,M,25
5049,F,25
3189,M,35
2967,M,18
1549,F,18
90,F,25
1890,M,35
745,M,25
2551,F,35
2570,M,56
6028,M,1
3831,F,35
4035,M,56
3709,M,25
2634,F,1
4667,M,25
341,M,25
5282,M,25
3394,M,35
496,M,35
3545,M,25
4895,M,35
5983,M,25
5127,M,45
1681,F,35
3147,M,18
4985,M,50
3989,M,25
4158,M,18
3605,F,25
1189,M,35
4932,M,25
785,M,18
5912,M,45
3275,M,35
1900,M,25
2405,M,25
3395,M,25
1319,M,35
1769,M,35
5811,M,25
5173,M,18
4458,M,18
4079,M,25
487,M,25
4679,M,50
1285,M,35
5283,F,25
1698,M,25
4445,M,25
2091,F,18
741,M,18
4027,M,25
2927,M,45
3584,M,18
5581,F,25
5004,M,25
3589,M,1
2233,F,18
582,M,25
5813,M,35
4481,M,25
4904,F,1
4844,M,18
3530,M,35
5190,M,25
5072,M,45
5300,F,25
4386,F,35
2116,F,25
4415,M,25
3261,M,45
4851,M,35
1719,M,50
4729,M,50
574,F,25
56,M,25
383,F,18
2290,F,35
3695,M,25
5601,M,25
533,M,35
2653,F,50
4123,M,18
3522,M,18
1850,F,25
4622,M,18
2980,M,18
2863,F,50
5717,F,18
2779,M,18
5091,M,25
128,M,25
3527,M,35
227,M,35
2204,F,18
604,M,25
4204,M,25
1779,M,18
307,M,25
1555,M,18
1964,M,25
5592,M,18
866,M,35
5063,M,18
1712,M,25
4471,M,25
2415,M,25
1902,M,25
1515,M,35
5868,M,35
652,F,35
4361,M,18
2523,M,25
3670,M,1
3678,F,25
1714,F,18
2952,F,35
4038,M,25
4262,M,25
2756,M,45
5921,M,25
3489,M,25
858,M,18
121,M,25
5928,M,50
166,M,25
4474,M,35
606,F,18
4073,F,25
5848,F,18
390,M,25
269,M,25
4189,M,18
2669,M,50
439,M,18
973,M,25
5509,M,35
4105,F,35
1246,M,25
6001,F,18
1160,F,18
5146,F,25
5364,F,25
6010,M,25
5433,M,35
1165,F,50
416,M,35
5341,F,18
3780,F,35
5083,M,35
5971,F,25
2778,M,18
1017,M,25
2453,M,18
4858,F,35
2850,M,25
4990,M,25
39,M,18
2137,M,35
1463,M,25
3976,M,18
3748,M,25
1962,M,35
6036,M,18
4957,M,50
2843,M,35
4590,F,18
4211,M,25
5015,F,35
5191,F,25
3548,M,25
5851,F,18
3744,M,25
5008,M,18
4278,M,25
2491,M,25
4564,F,18
4792,M,18
3877,M,35
2853,M,18
5947,F,18
1519,M,35
1443,M,35
2939,M,45
5304,M,45
2542,M,25
2833,M,18
3882,M,25
3639,M,18
5642,M,25
829,M,18
2478,F,18
3204,M,35
4665,M,35
2383,M,50
2626,M,18
4132,M,18
5984,M,35
5060,M,25
535,M,18
2006,F,35
942,F,25
180,M,25
1032,M,25
4355,M,18
34,M,45
5992,M,18
5024,F,18
3178,M,25
2004,M,18
4044,M,35
4232,M,18
2589,F,35
2219,M,25
3344,M,25
311,M,25
328,M,45
5178,M,35
2360,M,56
1440,M,18
2616,F,35
4003,M,35
723,M,50
4168,F,35
1135,F,45
5358,M,25
1829,F,25
4305,M,35
2907,F,35
3887,F,18
356,M,18
1613,M,1
1838,M,18
253,M,35
3453,M,18
5186,M,25
2759,M,18
4663,F,18
2458,F,25
2563,M,56
5472,F,25
5377,F,35
4384,F,50
3220,M,25
483,M,25
4439,M,56
4652,M,18
1639,M,35
1651,M,45
2722,M,1
2095,F,25
3112,M,18
1556,F,50
1673,M,35
2988,M,18
3769,M,35
394,F,25
2404,M,18
1948,F,25
4686,M,25
566,F,25
111,M,18
4012,M,35
1197,F,35
308,M,45
3801,M,18
5270,M,18
5476,M,35
4236,F,18
3060,M,18
5659,F,25
4815,F,35
1520,M,18
2684,F,18
5026,M,25
1226,M,50
4348,M,25
890,M,25
1748,F,25
5246,M,35
4517,M,18
5176,F,35
5442,F,25
5837,M,25
5929,M,25
1479,F,35
5570,F,50
5293,M,25
2157,M,25
5560,M,18
4521,F,1
842,F,25
157,M,45
1968,M,25
628,F,25
2186,M,35
4693,F,45
4469,M,35
1065,F,25
1407,F,45
2658,F,25
5467,M,25
5610,M,25
3965,F,25
718,M,18
4856,M,25
2590,M,25
3142,M,18
2279,M,35
2961,M,25
1480,M,25
3687,M,50
3883,F,25
2263,M,25
4082,M,18
1390,M,18
5104,M,25
5455,M,18
4460,M,35
4681,M,25
1611,M,35
1386,M,25
2077,M,45
4567,M,18
4346,M,25
4581,F,25
3443,M,25
3975,M,25
873,M,25
3541,M,25
1229,F,25
122,M,18
344,M,25
205,M,25
3833,F,25
5632,M,35
4962,M,18
3152,M,18
2572,M,25
696,F,25
4134,M,25
2706,M,35
1504,M,56
4578,F,25
4064,M,25
3538,M,25
5319,F,50
334,F,25
3296,M,18
379,M,25
4277,M,25
2368,M,18
5023,M,18
827,F,25
321,F,25
576,M,18
759,F,25
3495,F,25
5470,M,25
2976,M,35
2397,M,25
2282,M,25
4425,F,25
5548,M,25
2441,M,25
4264,M,25
1620,M,18
4813,M,18
2429,M,35
2805,M,18
413,M,25
3719,F,35
2266,M,50
3294,M,25
2376,F,50
4519,M,18
3782,M,25
3890,F,18
3032,M,35
3667,M,25
5307,F,25
1882,F,35
1157,F,18
1003,M,25
6031,M,25
4200,M,25
5305,M,50
1743,F,25
2555,M,18
1842,M,50
5430,M,35
466,M,56
498,M,25
3067,M,1
1623,M,25
312,M,18
1239,M,25
2347,M,25
3307,M,18
2461,F,18
5340,F,18
1121,M,25
301,M,18
2519,F,25
2283,M,45
2469,F,18
5563,M,35
1338,M,45
1973,F,35
5871,M,18
1438,M,35
3172,M,25
447,M,25
185,F,45
1917,M,50
5970,F,25
6007,F,25
1248,F,56
3735,F,50
5120,M,35
1595,F,35
5013,M,56
1509,F,18
950,M,35
33,M,25
4421,M,35
2296,M,25
4265,F,25
3593,M,18
4880,M,35
3482,F,25
469,M,25
5777,F,56
2239,M,35
2733,M,25
3886,M,35
4512,M,50
5479,F,1
700,M,18
4169,M,18
456,M,35
1767,M,35
1037,F,25
2901,M,18
1807,F,50
2552,M,50
5802,M,25
3374,F,18
292,M,18
3389,F,35
3668,M,35
3219,F,25
1981,F,25
4192,M,25
3938,M,35
193,M,50
5648,F,35
1972,F,35
5303,F,25
1062,M,25
757,M,25
1814,M,45
3430,F,18
3633,M,25
2909,M,45
2896,M,25
4314,M,50
3292,F,25
5473,M,25
4672,F,25
1617,M,25
5259,M,25
3749,F,18
5633,M,18
3234,F,35
3308,M,35
3359,M,35
1225,M,25
4491,M,35
2983,M,25
88,M,25
2268,M,35
512,M,45
3257,M,25
1050,M,25
6006,M,45
332,M,35
1967,M,25
3517,M,25
4956,F,35
711,M,56
497,M,25
3953,M,45
2183,M,25
5411,F,25
880,F,50
2867,M,45
2088,M,18
3461,M,18
1282,M,18
4850,M,18
5234,M,1
2879,F,25
3546,M,35
5124,F,25
2341,M,25
1208,M,56
5387,F,45
3799,M,56
849,M,45
4613,M,50
3009,F,18
1240,M,25
1222,M,45
5143,M,25
3082,F,18
5517,M,35
1671,M,25
924,M,25
885,M,1
5317,M,25
572,M,56
3606,F,56
3046,M,25
4069,M,35
5274,F,18
4063,M,35
3426,M,35
3762,F,35
677,M,45
284,M,18
2300,M,56
5933,M,50
853,F,35
5834,F,25
4513,M,25
2904,M,18
4462,M,35
1315,M,25
2640,M,35
897,M,25
3710,M,45
5210,M,25
55,M,45
169,M,25
2834,F,25
4461,F,18
1448,M,35
1641,M,25
4916,M,35
519,F,35
4885,M,45
3509,F,18
2074,F,18
2293,F,18
770,M,35
3035,M,35
5337,M,25
460,M,25
4944,M,35
3504,M,25
3305,F,25
5133,M,25
3021,F,25
2193,M,25
5500,F,25
418,F,35
2693,M,56
4347,M,50
1766,M,35
200,M,50
4164,M,25
4841,M,45
258,M,18
5870,M,25
768,M,56
4436,M,18
225,M,35
2545,M,25
1783,M,35
5989,M,25
4557,M,18
3904,M,35
2194,M,50
3040,M,25
1537,F,1
2603,M,56
1861,M,35
5675,F,25
5087,M,18
78,M,18
936,F,25
548,M,18
2530,F,45
2559,M,18
986,M,50
188,M,35
3095,M,35
4017,M,25
1120,M,25
2953,M,25
5436,M,18
5591,M,25
3421,M,25
2711,M,35
3066,M,35
1343,M,35
5913,M,25
5694,M,35
1258,F,25
3456,F,45
1860,M,25
2409,M,25
3575,M,35
3462,M,18
1715,M,25
485,F,25
5744,M,25
1027,M,35
4723,M,25
2795,F,18
2094,F,18
3926,M,45
1106,F,25
4205,M,45
5461,M,25
5164,M,25
101,M,25
265,M,18
3160,M,25
1349,M,25
2120,M,45
1192,F,25
3444,F,45
1022,F,45
1840,M,25
1796,M,18
549,M,18
3813,M,45
951,M,35
1169,F,25
2452,F,25
5315,M,18
4488,M,56
3836,F,25
3840,M,18
1104,F,35
5220,M,50
2576,F,35
5119,M,25
1372,M,25
5161,F,18
1725,M,25
494,M,25
3429,F,25
2912,M,25
3117,M,35
4363,M,18
3897,F,25
3340,M,25
2340,M,25
2614,M,45
446,M,18
5390,M,1
508,M,35
1664,F,25
83,M,25
569,F,25
5208,M,25
3613,M,25
273,M,25
5379,M,25
944,M,45
2140,M,35
4699,M,18
2719,M,25
2688,F,35
627,M,35
3576,M,25
5067,M,50
5029,F,50
4732,M,25
5585,M,18
11,M,25
2651,M,18
5715,M,50
1550,F,45
5070,M,18
2244,M,25
4274,F,18
1405,M,18
2430,M,45
2931,M,18
5257,M,25
608,M,25
3125,M,35
3818,M,25
2835,M,25
1799,M,18
2312,M,35
2278,F,35
1191,M,25
3278,M,25
5281,M,35
3074,F,35
5290,F,18
1359,M,18
3370,M,18
5645,F,25
3417,M,18
3580,M,25
1141,M,18
5545,M,18
1843,F,18
5819,M,50
1223,M,18
4870,M,25
1848,M,18
528,M,35
955,M,18
4741,M,18
5165,F,18
830,F,25
1589,M,25
4097,M,25
2049,M,18
5309,M,35
1060,F,25
3363,F,18
2369,M,35
1487,M,25
3185,M,35
2400,F,45
3674,M,25
5088,F,25
5099,F,35
3205,M,25
1686,M,35
732,M,45
4033,M,18
5932,M,1
664,M,35
2438,F,25
2029,M,18
358,M,25
5639,M,25
5419,M,25
3979,F,25
3342,M,35
1547,M,25
370,M,35
4199,M,45
994,F,35
299,M,25
4051,F,56
488,F,35
5879,M,35
5378,M,25
4572,M,56
1984,M,25
2025,M,18
2574,M,18
3132,M,18
4834,F,25
1427,M,35
5486,F,25
1453,M,25
968,M,25
3621,M,25
4380,M,45
2792,M,25
2771,M,25
5732,F,18
4393,M,35
3595,M,18
3707,M,35
2852,M,1
5941,F,35
1693,M,25
4658,M,50
3558,F,56
5778,M,50
4319,M,18
1916,F,18
2944,M,18
4154,F,35
4943,F,25
3730,M,18
838,M,35
4788,M,35
617,M,35
577,M,25
4000,F,45
1333,F,18
1269,M,35
655,F,56
804,F,25
4950,M,1
4309,M,25
1142,F,35
4583,M,25
1780,M,56
2106,M,25
5106,M,35
5672,F,35
327,M,25
1044,F,35
5698,F,1
5415,M,18
3107,F,25
1391,M,35
451,F,35
4780,F,25
4190,M,18
1145,M,25
5770,M,25
2595,M,25
585,M,25
2433,M,25
3844,M,45
2699,M,35
5528,M,56
4170,M,50
4926,M,25
750,M,18
5068,M,18
1128,M,35
5162,M,25
5985,M,18
2504,M,25
4734,F,35
3229,M,25
2623,F,50
635,M,18
4245,M,18
925,M,50
3415,M,35
2957,M,50
5965,M,50
2685,M,25
596,M,25
4839,M,25
3047,M,18
2712,M,35
5269,M,25
2192,F,25
1035,M,25
1078,F,25
1220,M,35
1756,M,35
3232,M,25
4129,M,18
1264,F,25
4515,M,25
2169,M,25
5034,M,25
1061,M,18
5654,M,25
906,F,25
2885,F,45
3788,M,18
5302,F,25
1765,M,18
1733,M,35
4404,M,35
4541,M,35
4566,F,35
5343,F,35
2938,M,25
5471,M,45
5830,F,1
1357,F,45
2832,M,25
2206,M,45
7,M,25
4625,M,35
4485,M,25
3033,M,25
5394,M,35
1309,F,35
2859,F,25
1154,M,25
1801,M,25
187,F,25
3779,M,25
1997,F,50
4591,M,25
3253,M,25
5135,M,25
5718,M,25
3551,F,50
3171,M,18
3442,M,25
5464,M,18
4014,M,25
2643,M,35
839,M,25
2743,M,25
5431,M,25
728,M,35
3000,M,25
995,M,25
3187,F,56
434,M,25
2758,M,35
1052,M,35
571,M,18
3218,F,35
3565,M,45
4965,M,25
3165,F,18
1546,M,56
1974,M,25
2073,M,1
5665,M,35
4231,M,25
2905,F,25
167,M,25
3544,M,18
2327,M,18
3017,M,35
2696,M,50
1129,M,25
1928,M,45
1089,M,25
1585,M,25
3823,M,25
4610,M,35
5020,M,18
1434,M,25
5792,M,35
1099,M,18
3995,M,18
5964,M,25
2195,M,25
1621,M,25
3098,M,18
2946,M,18
581,M,25
4958,M,35
3974,M,25
1137,M,45
886,M,56
2501,M,18
3903,M,25
4167,M,25
310,F,35
1424,M,25
3579,F,25
3316,M,25
146,M,45
2718,M,18
4343,F,25
5761,F,18
2671,F,35
2348,F,18
3063,M,25
4742,M,56
1449,F,50
3382,M,18
2178,M,25
4405,F,35
5292,M,35
4694,M,50
1985,M,25
3434,M,50
5791,M,25
3199,M,25
5384,F,50
5745,F,18
5338,M,25
5552,M,25
5443,M,25
25,F,35
2247,M,25
5678,M,35
1675,M,35
5967,M,25
4827,M,35
86,F,25
5279,M,18
1522,M,25
492,F,45
2370,M,1
5323,F,56
4252,F,25
2251,M,25
3869,F,25
2541,F,25
3550,F,25
3797,F,25
6012,F,18
4546,F,25
1763,F,25
1692,M,50
4193,M,25
2386,M,18
3739,F,18
3356,F,18
6008,M,45
3409,M,25
3591,M,25
4751,M,18
672,M,18
2583,M,18
251,M,18
1800,F,35
5630,M,25
5011,F,35
1755,M,18
3321,F,35
5785,M,25
5919,M,35
3533,M,50
3802,M,25
2358,M,35
3743,M,35
4568,M,25
889,M,25
1214,F,25
5382,M,35
3010,M,45
4030,M,25
524,M,25
1177,M,25
798,M,45
482,M,56
4718,M,25
2516,M,18
2741,M,25
3854,M,50
3478,M,25
5366,F,25
4687,M,18
4370,F,18
3373,F,25
1377,M,25
3184,M,18
4208,M,25
4543,F,50
4933,M,25
3560,F,25
2667,M,50
612,F,25
688,M,45
4781,F,35
3891,F,1
2782,M,18
5828,M,25
283,M,35
894,M,25
3723,M,25
2738,M,35
5504,M,18
2654,M,25
738,M,50
480,M,25
2520,M,25
223,M,25
46,F,35
3236,M,18
4824,F,45
3224,M,25
3266,M,45
5335,M,18
3158,M,25
6016,M,25
3155,M,50
2271,F,1
2494,M,45
3807,M,35
5240,M,18
4898,M,18
2839,M,25
720,M,18
3274,M,25
4270,F,45
3347,M,25
5877,M,25
2213,M,25
5620,M,45
2851,M,35
2897,M,25
5623,M,25
4569,M,18
3391,M,56
5078,M,50
1775,M,18
5973,M,25
5376,M,35
1702,M,18
477,M,45
5420,M,45
4368,M,18
4927,F,56
408,M,25
105,M,25
175,M,35
2906,F,35
2596,M,35
3450,M,56
1540,M,45
4593,M,25
1834,F,25
2508,M,18
1859,M,25
2220,M,25
4144,M,1
5957,M,25
2872,M,50
5838,F,18
4868,M,25
5990,M,18
2495,M,25
5859,M,18
3542,M,25
126,M,18
3660,M,35
442,F,35
5908,M,25
5788,F,35
852,M,25
3894,M,45
4322,M,35
5158,M,25
5582,M,18
1822,M,35
3571,M,50
1586,M,25
42,M,25
1260,F,25
4683,M,25
3311,M,25
1498,M,56
3038,M,25
567,M,25
436,F,35
2015,M,25
5499,M,35
4331,F,35
2356,M,56
4740,M,25
2058,M,45
1030,M,35
5651,M,45
1691,M,18
3367,F,35
3911,F,35
2138,F,45
2288,F,25
3941,M,25
912,F,45
3763,M,45
1771,M,25
1607,F,18
3300,F,45
144,M,25
1323,M,18
4749,M,35
913,M,25
2277,M,35
4807,M,45
3048,F,45
4215,F,35
4233,M,25
4830,F,56
1720,M,50
2045,M,56
2254,M,18
2199,M,25
37,F,18
818,M,25
3577,M,56
3934,F,25
3146,F,18
4992,F,25
15,M,25
5776,M,35
4536,F,25
4480,F,25
259,M,35
5298,M,35
4722,F,50
5064,M,25
1268,F,45
4060,M,56
2485,M,25
4627,M,25
4296,M,45
4401,M,25
82,F,18
3258,F,25
767,M,50
4402,M,25
4674,M,25
2737,M,25
779,M,25
4004,M,50
4495,M,35
5251,M,18
4219,M,35
1689,M,45
962,M,35
1206,M,35
3327,F,25
2316,M,45
5103,M,56
5769,M,50
601,M,35
518,M,1
1740,M,35
1194,M,18
2831,M,18
544,M,25
1528,M,25
2313,M,18
3299,M,25
4139,M,25
5149,F,45
2841,M,50
2464,M,25
133,F,45
5069,M,35
3464,M,25
1774,M,50
1011,M,35
2941,F,35
4213,M,25
2286,F,56
4700,M,25
2124,F,25
1776,M,25
3282,F,56
3139,M,35
826,M,25
1696,M,25
2024,M,25
3961,M,25
2253,M,18
4779,M,25
1757,M,50
2189,M,50
1464,M,25
5626,M,25
2407,M,18
4056,M,35
2813,F,25
5388,F,35
3366,M,56
1591,M,45
5485,M,18
5757,F,35
2008,M,45
3643,M,35
2960,M,18
1251,M,25
2933,M,25
3490,M,35
3198,M,50
3175,M,1
2736,M,35
3809,M,25
472,M,25
607,M,25
5057,M,50
1583,M,25
2993,F,35
4140,M,45
2085,F,45
692,M,25
2111,M,45
1186,M,56
1532,M,35
808,M,25
404,M,25
5945,M,50
2573,M,25
517,M,35
747,M,25
3696,M,25
3225,F,35
4306,M,25
1674,M,35
5360,M,35
5351,M,18
3806,M,25
3682,M,56
854,M,56
3471,F,25
1117,F,1
1461,M,1
5181,M,25
725,M,25
4244,M,56
5656,M,25
1710,F,25
2119,M,25
